The largest diamond that was ever found was 3106 carats.,,,,,,,,,,
In 1970, Chip maker Intel purchased a pear orchard to build their corporate headquarters on,,,,,,,,,
The mating call of a male toadfish, who are underwater, is so loud that it can be heard by humans above water,,,,,,,,
The most popular jelly belly jellybean flavour is buttered popcorn,,,,,,,,,,
The Nike swoosh was invented by Caroline Davidson back in 1971. She received $35 for making the swoosh. The first shoe with the swoosh was introduced in 1972,,,,,,,,,,
Slaves under the last emperors of China wore pigtails so they could be picked out quickly,,,,,,,,,,
A crocodile cannot stick its tongue out,,,,,,,,,,
Kiwis are the only known bird to have nostrils located at the tip of their beak,,,,,,,,,,
An adult esophagus can range from 10 to 14 inches in length and is one inch in diameter,,,,,,,,,,
A squash ball moving at 150 kilometers per hour has the same impact of a .22 bullet,,,,,,,,,,
Telephonophobia is the fear of telephones,,,,,,,,,,
The word alligator comes from the Spanish word El Lagarto," which means ""The Lizard.""",,,,,,,,,
While still in college," Bill Gates and Paul Allen once built a special purpose machine called ""Traff-O-Data."" It was a machine that would analyze information gathered by traffic monitors. They never found any buyers.",,,,,,,,,
The citric acid found in lemon juice is said to be able to dissolve a pearl,,,,,,,,,,
"Robert Southey wrote the story ""Goldilocks and the Three Bears"" in 1834",,,,,,,,,,
The tallest woman in the world is American Sandy Allen who is 7 feet 7 inches,,,,,,,,,,
American Airlines saved $40,000 in 1987 by eliminating one olive from each salad served in first-class,,,,,,,,,
Astronauts get taller when they are in space,,,,,,,,,,
Only 5 to 10 percent of cheetah cubs make it to adulthood,,,,,,,,,,
Dentyne gum was invented in 1899 by a druggist from New York named Franklin V. Canning,,,,,,,,,,
It takes about three hours for food to be broken down in the human stomach,,,,,,,,,,
When former Texas Governor James Hogg was on his deathbed he made a special request that a pecan tree be planted at the head of his grave instead of a tombstone. The governor passed away on March 2,1906, which is Texas Independence Day. The pecan tree is now the state tree of Texas,,,,,,,,
In a year, there are 60,000 trampoline injuries that occur in the U.S,,,,,,,,
There is an organization called SCROOGE in Charlottesville, Virginia that stands for Society to Curtail Ridiculous, Outrageous, and Ostentatious Gift Exchanges. This was formed to keep gift giving affordable and simple,,,,,,,
The first World Series baseball playoffs occurred in 1903,,,,,,,,,,
Archipelago is the word to describe a large group of islands that are located close together,,,,,,,,,,
The life expectancy of a garbage disposal is about 5 to 10 years,,,,,,,,,,
"In the original movie ""101 Dalmatians"," there are exactly 6,469,952 spots on all 101 Dalmatians as they are shown in 113,760 frames of the film combined
The average North American car contains 300 pounds of plastics
A person who is a specialist in wine making is called an oenologist
You can only smell 1/20th as well as a dog
The number one cause of rabies in the United States are bats
The music for The Star Spangled Banner"" comes from a British drinking song named ""Anacreon.""",,,,,,,,,
"27 percent of U.S. male college students believe life is ""a meaningless existential hell."" (big surprise", eh?),,,,,,,,,
Close to fifty percent of the bacteria in the mouth lives on the surface of our tongue,,,,,,,,,,
Less than 1% of the women in the world will ever be able to wear a diamond that is the size of a carat or more,,,,,,,,,,
Ketchup originated in China as a pickled fish sauce called ke-tsiap,,,,,,,,,,
An ostrich's eye is bigger that it's brain.,,,,,,,,,,
In Britain, The Red Lion is the most common name for a pub,,,,,,,,,
In 1997, the record for the highest skydive by a dog at 4,572 feet was established by a dog named Brutus,,,,,,,,
The majority of burglaries occur during the daytime when people are not home,,,,,,,,,,
Traditionally, wild cabbage was used as an aphrodisiac,,,,,,,,,
Tiger Woods was introduced to golf at nine months of age by his father,,,,,,,,,,
A person will burn 7 percent more calories if they walk on hard dirt compared to pavement,,,,,,,,,,
It would take 29 million years for a car travelling 100 miles per hour to reach the nearest star,,,,,,,,,,
Blue Jays can imitate the calls of hawks,,,,,,,,,,
There are over three trillion craters on the moon, with some being having a diameter over three feet,,,,,,,,,
In India," a 9-year-old girl was ""married"" to a stray dog", which tribal custom requires in order to protect a child whose first tooth appears on the upper gum,,,,,,,,
There is now an ATM at McMurdo Station in Antarctica, which has a winter population of two hundred people,,,,,,,,,
In Canada, men are three times more likely than women to have seen a doctor in the last year,,,,,,,,,
The most expensive spice in the world is saffron,,,,,,,,,,
In one night, an adult hippopotamus eats approximately 150 pounds of grass,,,,,,,,,
The U.S. paid Russia $7.2 million for Alaska in 1867,,,,,,,,,,
Cows can detect odors up to five miles away,,,,,,,,,,
There are about 125 million multiples (twins, triplets, etc.) worldwide,,,,,,,,
"Arthur Giblin was the inventor of the first ""flushable"" toilet",,,,,,,,,,
Consuming chocolate was once considered a sin during the 16th and 17th century. During that time it was provided in the form of a drink and since drinking wine during lent was a sin, so was drinking chocolate,,,,,,,,,
Approximately 40% of the states in the U.S. have severe, or extreme pollution problems,,,,,,,,,
Wendel Clark holds the record for the longest span between NHL All-Star appearances, with 13 years (1986-1999),,,,,,,,,
Ancient Egyptians believed that onions would keep evil spirits away,,,,,,,,,,
Dill seeds are so small that approximately 10,000 dill seeds would be required to make an ounce,,,,,,,,,
To make one pound of whole milk cheese, 10 pounds of whole milk is needed,,,,,,,,,
If all the insects in the world were put on a scale, they would out weigh all creatures,,,,,,,,,
Women smile more than men do,,,,,,,,,,
A ripe cranberry will bounce. Another name for a cranberry is bounceberry,,,,,,,,,,
Termites work 24 hours per day -- they do not sleep,,,,,,,,,,
The Romans used to clean themselves with olive oil since they did not have any soap. They would pour the oil on their bodies, and then use a strigil, which is type of blade, to scrape off any dirt along with the oil,,,,,,,
The act of stretching and yawning is referred to as pandiculation,,,,,,,,,,
"In the 1960 movie ""Psycho"" by Alfred Hitchcock", chocolate syrup was used to show the blood in the shower scene,,,,,,,,,
Carolyn Shoemaker, famous astronomer, has discovered 32 comets and approximately 300 asteroids,,,,,,,,
The longest fangs of a snake are found on the Gaboon Viper (Bitis gabonica), and can reach over 2 inches in length,,,,,,,,,
Once a human reaches the age of 35, he/she will start losing approximately 7,000 brain cells a day. The cells will never be replaced,,,,,,,,
The only king without a moustache in a deck of cards is the king of hearts,,,,,,,,,,
Approximately 100,000 people get married in Las Vegas each year,,,,,,,,,
Amish people do not believe in the use of aerosal air fresheners,,,,,,,,,,
"Coca-cola used to use the slogan ""Good to the last drop"," in 1908. This slogan was later used by Maxwell House
The blind cavefish is born with eyes, but they fall off as the fish grows
In ancient Egypt, Priests plucked EVERY hair from their bodies including their eyebrows and eyelashes
The Indian election in 1984 was the largest election of any country. Over 379,000,000 voters were eligible to vote at over 480,000 polling stations
A single chocolate chip gives enough energy to a human being to walk 150 feet
There are 54 bones in your hands including the wrists
The name for Oz in The Wizard of Oz"" was thought up when the creator", Frank Baum, looked at his filing cabinet and saw A-N, and O-Z," hence ""Oz.""",,,,,
The town of Churchill, Manitoba, located in Canada," is known as the ""Polar Bear Capital of the World""",,,,,,,
"Amtrak is the combination of the words ""American"" and ""Track""",,,,,,,,,,
On average, an American relocates 11 times in their life,,,,,,,,,
Fires onland generally move faster uphill than downhill,,,,,,,,,,
"The cartoon character Popeye was actually based on a real person named Frank ""Rocky"" Fiegel who was a tough guy who was quite similar to Popeye physically",,,,,,,,,,
Frisbee got its name from William Russel Frisbee, who was a pie baker. He used to sell his pies in a thin tin pan, which had Frisbee written on it. When Walter Frederick Morrison thought of the idea of making saucer like disks to play catch, he visited the campus of Yale and noticed people there were using the pie pan to play catch so he therefore renamed his invention to Frisbee,,,,,,,
Some arthritis medications contain gold salts, which is used as an anti-inflammatory,,,,,,,,,
Lemon juice can aid in reducing the swelling caused by insect bites,,,,,,,,,,
LSD is made from lysergic acid, which is found in ergot, a type of fungus,,,,,,,,
DC-10," the name of an airplane stands for ""Douglas Commercial.""",,,,,,,,,
In approximately 18 months, the papaya tree can grow to be 20 feet tall,,,,,,,,,
Parrots cannot eat chocolate because it is poisonous to their body,,,,,,,,,,
Americans are responsible for generating roughly 20% percent of the garbage in the world,,,,,,,,,,
Termites are roasted and eaten like popcorn in South Africa,,,,,,,,,,
The official state tree of Illinois is The White Oak,,,,,,,,,,
It takes 3,000 cows to supply the NFL with enough leather for a year'ssupply of footballs.,,,,,,,,,
In 1971, the postal code was introduced in Ottawa, Ontario,,,,,,,,
The tridacna clam can grow up to four feet long and weigh up to 500 pounds,,,,,,,,,,
The state that has the most diners in the world is New Jersey," which is referred to as the ""Diner Capital of the World.""",,,,,,,,,
Approximately 1-2 calorie are burned a minute while watching T.V,,,,,,,,,,
The first recipe for a lasagna type dish was found to be from a British cookbook in the 14th century. Therefore, Italians were not the first ones to come up with the popular dish as believed,,,,,,,,,
Only one person in two billion will live to be 116 or older,,,,,,,,,,
If an identical twin grows up without having a certain tooth, the other twin will most likely also grow up with that tooth missing,,,,,,,,,
Albert Einstein was offered the presidency of Israel in 1952, but he declined,,,,,,,,,
According to legend, tea originated in China when tea leaves accidentally blew into a pot of boiling water,,,,,,,,,
When you sneeze, all your bodily functions momentarily stop, including your heart,,,,,,,,
Kite flying is a professional sport in Thailand,,,,,,,,,,
Urine from men?s public urinals was sold as a commodity in Ancient Rome. It was used as a dye and for making clothes hard,,,,,,,,,,
All 50 states are listed across the top of the Lincoln Memorial on the back of the $5.00 bill,,,,,,,,,,
1 out of 350,000 Americans get electrocuted in their life,,,,,,,,,
"New Mexico is known as the ""Land of Enchantment.""",,,,,,,,,,
In 1890, Scott Paper produced the first toilet paper to be available on a roll,,,,,,,,,
An elephant in the wild can eat anywhere from 100 - 1000 pounds of vegetation in a 16 hour period,,,,,,,,,,
"Some of the other names that were thought of for the dwarfs in the Disney movie ""Snow White"" were Awful", Dirty, Shifty, Hotsy, and Jumpy,,,,,,
In the U.S., over 35 million people have used some sort of illegal drug in the last year,,,,,,,,,
96% of candles that are purchased are by women,,,,,,,,,,
The oldest bird on record was Cocky, a cockatoo, who died in the London Zoo at the age of 82,,,,,,,,
A cow averages 40,000 jaw movements a day,,,,,,,,,
The reason the soft drink Dr Pepper is called that is because the inventor Wade Morrison named it after Dr. Charles Pepper who had given him his first job,,,,,,,,,,
Annually 17 tons of gold is used to make wedding rings in the United States,,,,,,,,,,
Sex acts like a natural antihistamine, in can clear up a stuffy nose,,,,,,,,,
Women on average live seven years longer than men do,,,,,,,,,,
"A British term for slot machine is ""fruit machine"" or ""one-armed bandit.""",,,,,,,,,,
Most dust particles in your house are made from dead skin,,,,,,,,,,
Even though the rose does not bear any fruit, the rose hips have more Vitamin C than most vegetables and fruits,,,,,,,,,
In 1946 Danon Yogurt were the first to add fruit to commercially produced yogurt in U.S,,,,,,,,,,
The first domain name ever registered was Symbolics.com on March 15,1985,,,,,,,,,
American Airlines saved $40,000 in 1987 by eliminating one olive from each salad served in first class,,,,,,,,,
"The first flavour of a cheese ball was called ""Cheddy Blue.""",,,,,,,,,,
Over 500 million gallons of Kool-Aid drink are consumed each year,,,,,,,,,,
The waste produced by one chicken in its lifetime can supply enough electricity to run a 100-watt bulb for five hours,,,,,,,,,,
Hydrogen solid is the most dense substance in the world, at 70.6g/cc,,,,,,,,,
Missouri has been to most NCAA tournaments than any other college without reaching the final four,,,,,,,,,,
The hump of a camel can weigh up to 35 kilograms,,,,,,,,,,
Lake Malawi has the largest number of fish species in the world,,,,,,,,,,
The country of Fiji is made up of 332 islands,,,,,,,,,,
The first Labor Day holiday was celebrated on Tuesday, September 5,1882, in New York City,,,,,,,
"The word ""sophomore"" means ""sophisticated moron.""",,,,,,,,,,
Jim Bristoe, an American, invented a 30-foot-long, 2-ton pumpkin cannon that can fire pumpkins up to five miles.,,,,,,,
There are about 61,300 pizza restaurants in the United States of America,,,,,,,,,
To tell if a egg is fully cooked or raw, just spin it. If the egg wobbles then it is still raw, and if it easily spins it is fully cooked,,,,,,,,
"Used in art the word ""sfumato"" refers to the subtle blending of an outline by gradually blending one tone into another",,,,,,,,,,
There is a species of bird, Antpitta avis canis Ridgley, that barks like a dog,,,,,,,,
The flu pandemic of 1918 killed over 20 million people,,,,,,,,,,
Approximately 20% of Americans have a passport,,,,,,,,,,
The Nobel prize was first awarded in 1901,,,,,,,,,,
The reason why milk is white is because it contains a protein called Casein, which is white. Milk also contains fat, which is also white,,,,,,,,
After twenty-seven years, Betty Rubble made her debut as a Flintstones Vitamin in 1996,,,,,,,,,
When telephone companies first began hiring telephone operators, they chose teenage boys for the job. They switched to women because the teenage boys were wrestling instead of working and pulling pranks on callers,,,,,,,,,
In a lifetime, the heart pumps about one million barrels of blood,,,,,,,,,
The Sears Tower in Chicago contains enough steel to build 50,000 automobiles,,,,,,,,,
The first words that Thomas A. Edison spoke into the phonograph were," ""Mary had a little lamb.""",,,,,,,,,
There are 400 species of bacteria in the human colon,,,,,,,,,,
On average, 100 people choke to death on ballpoint pens every year.,,,,,,,,,
In the 20th century, over three million people have died from earthquakes,,,,,,,,,
It is impossible to sneeze with your eyes open,,,,,,,,,,
People still cut the cheese shortly after death,,,,,,,,,,
In ancient Egypt, the only person who was allowed to wear cotton was the High Priest,,,,,,,,,
Blueberries have more antioxidents than any other fruit or vegetables,,,,,,,,,,
The Mount Horeb Mustard Museum which is located in Wisconsin has the biggest collection of prepared mustards. They have approximately 4,000 different jars and tubes from all over the world,,,,,,,,,
Bananas trees are not really trees. They are considered to be giant herb plants,,,,,,,,,,
Sponge Candy was invented in Buffalo, NY,,,,,,,,,
When the volcano Krakatoa off the Java islands exploded in 1883, it was so loud that it woke some people up in South Australia,,,,,,,,,
Pearls are rarely found in North American oysters,,,,,,,,,,
The average cocoon contains about 300-400 metres of silk,,,,,,,,,,
Lake Nicaragua boasts the only fresh-water sharks in the entire world,,,,,,,,,,
Boxing champion Gene Tunney taught Shakespeare at Yale University,,,,,,,,,,
The most popular pickle is the Dill pickle,,,,,,,,,,
Diabetes is the fourth leading cause of death in the U.S., accounting for about 180,000 deaths per year,,,,,,,,
Every year approximately 3,000 people choke to death,,,,,,,,,
Cow is a Japanese brand of shaving foam,,,,,,,,,,
The fastest running bird is the Ostrich, which has been clocked at 97.5 kilometres per hour,,,,,,,,,
When the divorce rate goes up in the United States, toy makers report that the sale of toys also rise,,,,,,,,,
Q-Tip Cotton Swabs were originally called Baby Gays,,,,,,,,,,
The Pacific island of Tonga once issued a stamp that was banana shaped,,,,,,,,,,
A mole can dig a tunnel three hundred feet long in a single night,,,,,,,,,,
The glue on Israeli postage stamps is certified kosher,,,,,,,,,,
The only commercial aircraft that is able to break the sound barrier is the Concorde.,,,,,,,,,,
U.S. Postal Service processes 38 million address changes each year,,,,,,,,,,
In 1984," Ronald Reagan declared the month of July to be ""National Ice Cream Month.""",,,,,,,,,
The small intestine in the human body is about 2 inches around, and 22 feet long,,,,,,,,,
In 1905, the first pizzeria in the U.S. opened in New York City,,,,,,,,,
In the early nineteenth century some advertisements claimed that riding the carousel was good for the circulation of blood,,,,,,,,,,
"For the blockbuster movie ""The Terminator"," O.J. Simpson was considered to play the role of the Terminator, but producers did not choose him as they thought he would not be taken seriously
The actor who played the T-1000 in Terminator 2 (Robert Patrick) and the lead singer of Filter are brothers
The sole purpose of a drone bee is to mate with the queen bee
There are more plastic flamingos in America than real ones
Walt Disney had a fear of mice
Cleopatra married two of her brothers
In an average lifetime, people spend four years traveling in cars and six months waiting for red light to turn green
At one time, pumpkins were recommended for removing freckles
In just one drop of liquid, 50 million bacteria can be present
The Montreal Canadians hockey team has won the most Stanley Cups with 24
Nylon is a man-made fibre that is made from coal and petroleum
When the First Lady, Eleanor Roosevelt, received an alarming number of threatening letters, soon after her husband became President at the height of the Depression, the Secret Service insisted that she carry a pistol in her purse
Swiss engineer George de Mestral, who got the idea after noticing burrs were sticking to his pants after his regular walks through the woods, invented Velcro.
Bees can communicate with other bees by dancing. Their dance can alert other bees as to which direction and the distance nectar and pollen is located
The steepest street in the world is Baldwin Street located in Dunedin, New Zealand. It has an incline of 38%
One billion pounds of pasta would need approximately 2,021,452,000 gallons of water to cook it. This is equivalent to 75,000 Olympic-size swimming pools
Nutmeg is extremely poisonous if injected intravenously
The average Super Bowl party has 18 people
An ant can detect a movement through 5 centimeters of earth
One out of 200 women is colorblind
On average, the rainfall across the Amazon is 7 feet annually.
Passion fruits have a tranquilizing effect on the body
It is physically impossible for pigs to look up into the sky
A snail can sleep for 3 years
Dreamt"" is the only English word that ends in the letters ""mt""",,,,,,,,,
There is a large brass statue of Winnie-the-Pooh in Lima, Peru,,,,,,,,,
In 1982, Larry Walters tied 24 weather balloons to his lawn chair in Los Angeles and climbed to an altitude of 16,000 feet,,,,,,,,
Centuries ago in India, a person could get their nose chopped off for breaking the law,,,,,,,,,
The sound of E.T. walking was made by someone squishing her hands in Jello,,,,,,,,,,
The total number of steps in the Eiffel Tower are 1665,,,,,,,,,,
The amount of blood a female mosquito drinks per serving is five millionths of a liter,,,,,,,,,,
An adult porcupine has approximately 30,000 quills on its body, which are replaced every year,,,,,,,,
The name for Ivory Soap was inspired by a verse from the Bible. Harley Proctor got though of the name when the minister read from Psalms 45:8," ""All thy garments smell of myrrh and aloes and cassia"," out of the ivory palaces whereby they have made thee glad.""",,,,,,,,
A survey done by Clairol 10 years ago came up with 46% of men stating that it was okay to color their hair. Now 66% of men admit to coloring their hair,,,,,,,,,,
"The name of the squiggly line ""~"" is called a tilde",,,,,,,,,,
In 1747, the first American mention of the Christmas tree occurred. However, it was a not a tree but instead a pyramid made out of wood and decorated with apples and evergreen boughs,,,,,,,,
There are more Barbie dolls in Italy than there are Canadians in Canada,,,,,,,,,,
The study of ants is called Myrmecology,,,,,,,,,,
In the United States, you are more likely to be killed by a bee sting than a shark attack,,,,,,,,,
Coca-Cola was the first soft drink to be consumed in outer space,,,,,,,,,,
Frozen food can be just as nutritious as fresh food,,,,,,,,,,
Fourteen people die each day from asthma in the United States,,,,,,,,,,
The average amount of time spent kissing for a person in a lifetime is 20,160 minutes,,,,,,,,,
The human body has approximately 37,000 miles of capillaries,,,,,,,,,
The most expensive shoes in the world are ruby slippers located in Harrods in London, which cost $1.6 million, has a full time security guard. The shoes are made from platinum thread and has 642 rubies in them. It took over 700 hours to produce the shoe,,,,,,,,
Only 55% of all Americans know that the sun is a star,,,,,,,,,,
The city of Denver was originally chosen to host the 1976 Winter Olympics, but had to withdraw because Colorado voters rejected to finance it,,,,,,,,,
The longest bout of sneezing recorded was by Donna Griffith. It began in January 13 1981 and continued until September 16 1983 and lasted for 978 days,,,,,,,,,,
The Taj Mahal, located in Agra, India, was actually built for use as a tomb by Mogul ruler Shah Jehan for his wife, Arjuman Banu Begum,,,,,,
In 1943," the July issue of ""Transportation Magazine"" had an article entitled ""1943 Guide to Hiring Women.""",,,,,,,,,
Spotted skunks do handstands before they spray,,,,,,,,,,
A dime has 118 ridges around the edge,,,,,,,,,,
Scientists with high-speed cameras have discovered that rain drops are not tear shaped but rather look like hamburger buns.,,,,,,,,,,
Ancient Egyptian women used to wear perfume cones made of wax that would melt in the heat letting out a nice fragrance,,,,,,,,,,
"Mardi Gras means ""Fat Tuesday."" This is the festival that New Orleans", Louisiana is famous for having every year,,,,,,,,,
There was once a fish caught in Delaware Bay with a watch still ticking inside,,,,,,,,,,
In Singapore, it is illegal to sell or own chewing gum,,,,,,,,,
During the female orgasm, endorphines are released, which are powerful painkillers. So headaches are in fact a bad excuse not to have sex,,,,,,,,
Donkeys kill more people annually than plane crashes,,,,,,,,,,
"The nut ""filbert"" got its name from St. Philbert which is celebrated on August 22nd", which is also when the nut matures,,,,,,,,,
Every time Beethoven sat down to write music, he poured ice water over his head,,,,,,,,,
Some species of dolphin sleep with one eye open,,,,,,,,,,
The chewing gum Juicy Fruit has 10 calories. This is approximately the same as a bite of whole wheat bread,,,,,,,,,,
In ancient Egypt, doctors used jolts from the electric catfish to reduce the pain of arthritis,,,,,,,,,
In order to scare away predators, Giant petrels, a type of seabird, throw up all over the intruder,,,,,,,
Elvis Presley used to be a truck driver before he started singing,,,,,,,,,,
The average cow produces about 2,305 gallons of milk each year,,,,,,,,,
Former U.S. president Ronald Reagan worked as a lifeguard in his youth at a beach near Dixon, Illinois and saved over 77 lives,,,,,,,,,
In 2000, there were 1,579,566 drug arrests in the United States. Of those, close to half were for marijuana,,,,,,
Just like fingerprints, every cats nose pad is different,,,,,,,,,
Popeye is 34 years old, weighs 158 lbs, and is 5 feet 6 inches tall,,,,,,,,
Researchers have shot footage of Orcas (killer whales) attacking and killing great white sharks,,,,,,,,,,
The three most valuable brand names on earth: Marlboro, Coca Cola, and Budweiser, in that order,,,,,,,
One bushel of wheat can make enough sandwiches that you could eat three sandwiches a day for over six months,,,,,,,,,,
In 1992, approximately 750 deaths occurred in the United States due to workplace violence,,,,,,,,,
"In the movie ""Babe""", the piglet was played by over 30 different piglets they outgrew the part so quickly during the production of the film,,,,,,,,,
Research indicates that people prefer the colour blue for their casual clothing,,,,,,,,,,
The leading cause of deaths for children between the ages of 1 and 4 are motor vehicle crashes,,,,,,,,,,
"The first toilet being flushed in a motion picture was in the movie ""Psycho.""",,,,,,,,,,
The human brain has about 100,0,0,000 (100 billion) neurons,,,,,,,
One acre of wheat can produce enough bread to feed a family of four people for about ten years,,,,,,,,,,
Queen Victoria used marijuana, to help relieve menstrual cramp pain,,,,,,,,,
On a ship a toilet is called a head,,,,,,,,,,
About 1 in 5,000 North Atlantic lobsters are born bright blue,,,,,,,,,
Approximately 10.5 gallons of water is used in a dishwasher. Washing the dishes by hand can use up to 20 gallons of water,,,,,,,,,,
The thing that hangs from the top of the beak of a turkey is called the snood,,,,,,,,,,
Ticks can be as small as a grain of rice and grow to be as big as a marble,,,,,,,,,,
An American chews an average of 300 sticks of gum in a year,,,,,,,,,,
Most cows give more milk when they listen to music,,,,,,,,,,
Giant flying foxes, which are a type of bat, that live in Indonesia have wingspans of nearly six feet,,,,,,,,
Heavier lemons contain more and tastier juice,,,,,,,,,,
Since 1950, over 230 million eggs of Silly Putty have been sold,,,,,,,,,
Oral-B is a combination of oral hygiene and the letter B, which stands for the word better,,,,,,,,,
Frank Wathernam was the last prisoner to leave Alcatraz prison on March 21,1963,,,,,,,,,
A blink lasts approximately 0.3 seconds,,,,,,,,,,
In 1903 Mary Anderson invented the windshield wipers,,,,,,,,,,
Both Thomas Jefferson and Jimmy Carter, U.S. presidents, were peanut farmers at one time,,,,,,,,
A cow releases about 125 gallons of gas per day,,,,,,,,,,
The Apollo 17 crew were the last men on the moon,,,,,,,,,,
Spartacus led the revolt of the Roman slaves and gladiators in 73 B.C,,,,,,,,,,
The Mexican version of the Tooth Fairy is known as the Tooth Mouse, which takes the tooth and leaves treasures in its place,,,,,,,,,
In a day the blue whale calf drinks approximately 130 gallons of milk,,,,,,,,,,
Right-handed people live, on average, nine years longer than left-handed people do,,,,,,,,
All racehorses in the U.S. celebrate their birthday on January 1st,,,,,,,,,,
A person would have to drink more than 12 cups of hot cocoa to equal the amount of caffeine found in one cup of coffee,,,,,,,,,,
The oldest documented footwear found was a 8,000 year-old sandal found in a cave located in Missouri, USA,,,,,,,,
Broccoli was first introduced into France during the royal marriage of Catherine de Medici to Henry II of France,,,,,,,,,,
By federal law, for a noodle to actually be a noodle it must have 5.5 percent egg solids in it, otherwise it cannot be called a noodle,,,,,,,,
The first female guest host of Saturday Night Live was actress Candace Bergen,,,,,,,,,,
The human heart beast roughly 35 million times a year,,,,,,,,,,
People that use mobile phones are 2.5 time more likely to develop cancer in areas of the brain that are adjacent to the ear they use to talk on the mobile phone,,,,,,,,,,
Turkeys can have heart attacks. When the Air Force was conducting test runs and breaking the sound barrier, fields of turkeys dropped dead because of heart attacks,,,,,,,,,
The act of sneezing is referred to as sternutation,,,,,,,,,,
The average medium size piano has about 230 strings,,,,,,,,,,
A study revealed that men that were born with a low birth weight were less likely to get married,,,,,,,,,,
It takes about 63,000 trees to make the newsprint for the average Sunday edition of The New York Times,,,,,,,,,
On average, you would need 12.5 gallons of milk to make one gallon of ice cream,,,,,,,,,
A leech can gorge itself up to a maximum of five times its body weight,,,,,,,,,,
There are places in Saskatchewan called Elbow, Eyebrow, and Drinkwater,,,,,,,,
A butterfly has to have a body temperature greater than 86 degrees to be able to fly,,,,,,,,,,
The beeswax that is produced by Honey bees comes from eight paired glands that are located on the underside of their stomach,,,,,,,,,,
People in low-income homes spend 50% more time playing video games than people in high-income homes,,,,,,,,,,
"Lighthouse keepers were nicknamed ""wickies"" because they tended the lamps wick",,,,,,,,,,
Taco Bell serves over 35 million consumers each week in the USA,,,,,,,,,,
During the Roman times, people used urine, called lotium in Latin, as a hair product,,,,,,,
There are approximately 90 people that have been frozen after their death.,,,,,,,,,,
The smallest will ever written was 3.8 cm in diameter. It had 40 words written on it and was signed by two witnesses,,,,,,,,,,
The length of a human esophagus is 25 centimeters,,,,,,,,,,
In 1942 the Jello company introduced Cola flavored jello, which only lasted a year,,,,,,,,,
Males account for 60% of toy injuries that occur in the U.S,,,,,,,,,,
"The company ""Sony"" was originally called ""Totsuken."" They felt the name ""Sony"" would be easier to pronounce. The name was invented by a cross between the name ""sonus"" and ""sonny."" The name sound and sonic are derived. Sonny was used to represent a young man or boy", which would show a energetic young company,,,,,,,,,
The Red Cross is called the Red Crescent in Arab countries,,,,,,,,,,
The Olympics were originally held for the Greek god Zeus,,,,,,,,,,
The oldest inhabited house in Scotland is the Traquair Castle. The castle has had 27 kings as visitors,,,,,,,,,,
Four billion pounds of watermelon were grown in the United States in 1999,,,,,,,,,,
Wham-O manufactured twenty-thousand hula-hoops a day at the peak of hula-hoop popularity in 1958,,,,,,,,,,
"JELL-O was declared The ""Official State Snack"" of Utah in January 2001",,,,,,,,,,
Elvis Presley was obsessed with brushing his teeth,,,,,,,,,,
When the Statue of Liberty was moved from France to the United States, 214 crates were used to transport it. The Statue was also reduced to 350 pieces,,,,,,,,,
There are approximately 2000 thunderstorms that are active at the same time which results in 100 lightning flashes a second.,,,,,,,,,,
In-vitro babies are born in Australia more than any other country in the world,,,,,,,,,,
Uranus? winter and summer seasons last the equivalent of 21 Earth years,,,,,,,,,,
More people die from eating sharks then from being eaten by them. This is due to a poison in shark meat,,,,,,,,,,
The murder rate in the United States is about four times greater than in Japan. In Japan, no private citizen can buy a handgun legally,,,,,,,,,
The rarest chocolate bar in the world is the Porcelana bar. There are only 20,000 of these bars produced a year, and they sell for $90 per pound,,,,,,,,
The reason why locusts swarm are because when they are in groups," a ""hot-spot"" behind their hind legs is stimulated", which in turn causes their destructive nature. A large swarm of locusts can eat eighty thousand tons of corn in a day,,,,,,,,
There are an equivalent number of cows and people in Friesland, Netherlands,,,,,,,,,
Centipedes always have an uneven pairs of walking legs,,,,,,,,,,
A chicken once had its head cut off and survived for over eighteen months, headless,,,,,,,,,
"The largest diamond found in the United States was a 40.23 carat white diamond. It was found in 1924 and nicknamed the ""Uncle Sam.""",,,,,,,,,,
Following directions off the Internet and chemicals obtained from a mail order company, a team of U.S. scientists created an identical copy of the polio virus.,,,,,,,,,
Every day, the Hubble telescope transmits enough data to fit 10,000 standard computer disks,,,,,,,,
The average number of people that go to a party for the Super Bowl is 17,,,,,,,,,,
The amount of Kit Kat chocolate bars that are made at the York factory every 15 minutes are enough to outstack the Eiffel Tower,,,,,,,,,,
"The skin of a shark is made up of ""tiny teeth"" which are called dermal denticles",,,,,,,,,,
The strongest gust of wind was recorded at the Mount Washington Observatory on April 12th,1934, and measured 231 miles per hour.,,,,,,,,
The company Chanel claims that every 30 seconds, somewhere in the world, a bottle of Chanel No 5 is sold,,,,,,,,
In their lifetime, house cats spend approximately 10,950 hours purring,,,,,,,,
The reason why bubbles are round is because this is the most efficient shape that the soap film can take for the amount of air trapped inside,,,,,,,,,,
It is very common for babies in New Zealand to sleep on sheepskins. This is to help them gain weight faster, and retain their body heat,,,,,,,,,
From 1526 to 1707, the first six Mogul emperors of India ruled in unbroken succession from father to son,,,,,,,,,
A one kilogram packet of sugar will have about 5 million grains of sugar,,,,,,,,,,
Bats emit ultrasonic sounds to communicate with each other,,,,,,,,,,
Rats can survive up to 14 days without any food,,,,,,,,,,
